X Coordinate (km),Y Coordinate (km),Measured Depth (m),Deviation (deg),Abandoned (True/False),Surface-Casing Weight (kg/m),Production-Casing Size (mm),Cumulative GAS Prod. (e3m3),Month Well Spudded,Classification
233.5,587.0,,,False,53.6,177.8,,0.0,0
408.9,755.8,,,True,53.6,177.8,,0.0,0
569.7,601.8,,,False,35.7,114.3,,0.0,0
512.0,948.9,1118.9,,True,25.3,114.3,32683.6,0.0,1
67.8,753.3,611.6,34.94449590463843,False,35.7,,32683.5,155.0,0
320.3,467.7,500.0,,True,,139.7,32683.3,0.0,0
606.2,558.9,461.8,,False,53.6,177.8,,0.0,0
634.6,460.3,,,True,53.6,177.8,,0.0,0
598.7,512.3,676.0,,False,53.6,177.8,32683.5,205.3,0
387.2,189.5,,26.92365279152472,False,35.7,114.4,32683.7,0.0,1
626.0,348.7,1577.7,40.28742469294868,False,35.7,,32683.5,0.0,0
319.4,473.0,1382.1,45.36400419017396,True,,139.7,32683.6,0.0,1
603.6,530.4,599.8,15.547308243202618,True,,177.8,32683.6,246.0,0
611.8,356.9,,,True,35.7,139.7,32683.6,0.0,1
154.8,771.0,,,False,53.6,139.7,,0.0,0
610.5,529.2,1453.4,45.22428980334914,True,35.7,139.7,32683.5,0.0,1
553.8,443.2,,39.45297884287341,True,35.7,139.7,32683.6,0.0,1
580.7,720.8,,,False,25.3,114.3,32683.3,0.0,0
640.4,542.1,5340.9,44.06028546007724,True,48.1,177.8,32683.7,738.4,1
570.5,320.4,1032.0,44.07761953740276,True,35.7,139.7,32683.5,519.0,1
635.9,522.2,,,True,53.6,177.8,32683.5,0.0,1
520.7,387.2,622.8,,False,35.7,139.7,,131.9,0
581.0,598.7,611.9,30.360509003028653,True,48.1,177.8,32683.6,255.0,0
522.5,166.9,432.9,,False,35.7,139.7,32683.5,0.0,0
524.2,266.8,910.2,1.0115959173874678,True,35.7,139.7,32683.6,638.8,1
619.7,591.0,1508.1,,True,48.1,177.8,32683.5,0.0,0
289.3,461.8,,65.27480089683246,True,35.7,139.7,32683.6,0.0,1
328.0,375.7,1428.0,,True,35.7,139.7,32683.5,338.3,1
430.5,659.6,,,False,35.7,114.3,,0.0,0
506.2,61.4,964.8,,True,,139.7,32683.5,149.0,0
614.8,582.0,711.3,,False,48.1,177.8,,0.0,0
276.8,530.1,473.5,,True,,139.7,,124.0,0
573.6,604.2,514.0,,False,48.1,177.8,32683.3,99.8,0
635.8,405.1,,35.74208313238579,True,53.6,139.7,32683.6,0.0,1
139.2,707.6,675.2,,True,53.6,139.7,32683.5,0.0,0
443.9,467.0,1428.0,,True,35.7,139.7,32683.6,474.7,1
578.8,594.9,2207.6,13.08249321687108,True,53.6,177.8,32683.6,0.0,0
243.4,460.1,670.0,,False,35.7,139.7,32683.5,0.0,1
637.6,390.6,,,False,35.7,139.7,32683.5,0.0,0
580.9,599.1,637.0,,True,48.1,177.8,,368.0,1
574.2,604.9,950.0,0.5053321656340295,True,48.1,177.8,32683.6,0.0,1
445.2,859.9,3473.7,35.04285305156682,True,,177.8,32683.6,828.9,1
607.5,531.5,458.3,,False,,114.3,32683.3,0.0,0
591.9,29.5,4165.4,45.44511415622267,True,,114.3,32683.6,0.0,1
474.3,130.4,578.7,,True,35.7,139.7,32683.5,0.0,0
576.8,616.3,750.0,,True,48.1,177.8,32683.5,0.0,1
533.2,509.2,1112.4,,True,,114.3,32683.5,0.0,0
635.9,459.0,786.3,,True,62.5,,,0.0,0
538.0,158.9,2671.1,12.961952206913224,True,,114.3,32683.6,819.0,1
644.7,251.3,565.5,,False,35.7,114.3,,0.0,0
84.5,861.9,973.5,12.558426178963018,True,35.7,139.7,32683.6,484.5,1
295.1,872.7,,,True,53.6,139.7,32683.5,0.0,0
301.8,472.8,,11.658421026747154,True,,139.7,32683.5,0.0,1
611.9,587.6,,,False,25.3,114.3,32683.5,88.0,0
381.0,590.3,3071.4,22.131749208966426,True,,114.3,32683.7,565.1,1
378.9,273.2,403.0,,True,13.7,139.7,32683.3,0.0,0
620.1,544.1,1994.8,30.24044694894282,True,48.7,177.8,32683.6,0.0,1
103.1,799.2,2700.8,,True,,114.3,32683.7,624.0,1
626.9,339.4,3013.1,46.2699907692686,True,35.7,139.7,32683.6,697.9,1
482.3,214.1,,,False,29.8,114.3,32683.6,0.0,0
533.5,215.2,783.5,,True,35.7,,32683.5,0.0,0
605.2,512.6,509.7,,True,,177.8,,335.0,1
575.2,608.7,2796.9,,False,53.6,177.8,32683.5,293.0,0
579.7,722.7,,,True,96.7,,32683.5,0.0,1
614.3,491.3,,,True,,177.8,32683.6,0.0,1
106.9,1176.9,1480.2,,True,,139.7,32683.5,474.0,1
527.3,306.7,1331.6,,True,35.7,114.3,32683.5,0.0,1
407.2,176.2,3269.1,,True,35.7,139.7,32683.5,533.0,1
509.1,355.1,1078.1,13.327047333928704,False,35.7,114.3,32683.5,0.0,0
612.6,622.5,,,True,48.7,177.8,32683.6,0.0,1
619.7,536.0,966.0,,True,48.1,177.8,32683.5,321.0,0
574.6,615.7,,,True,48.1,177.8,,0.0,1
596.2,593.8,1390.0,40.777980230824056,True,53.6,177.8,32683.5,665.0,1
41.9,814.6,,,True,,114.3,32683.6,0.0,0
463.0,433.8,923.6,,True,35.7,139.7,32683.6,581.5,1
625.8,275.3,650.0,,True,35.7,114.3,32683.5,197.0,0
106.3,709.9,3503.1,47.66265381049909,True,53.6,139.7,32683.7,960.3,1
525.0,269.3,1512.7,29.621960809279276,True,35.7,139.7,32683.5,0.0,1
502.4,170.6,,,False,35.7,139.7,,0.0,1
297.1,403.7,607.0,,True,,139.7,32683.3,0.0,0
441.3,379.5,2568.6,30.38123209215036,True,59.5,177.8,32683.5,410.2,1
538.3,227.6,,,True,35.7,139.7,,0.0,0
259.9,398.4,,,True,81.1,139.7,32683.6,0.0,0
587.0,491.1,,,True,48.1,177.8,,0.0,0
532.8,288.2,676.9,,False,,139.7,,203.0,0
607.9,590.6,,25.734892705470312,True,25.3,114.3,32683.5,0.0,1
68.2,967.1,2265.6,13.641989467588,True,53.5,177.8,32683.6,619.4,1
122.7,1164.6,,,True,53.6,177.8,32683.6,0.0,1
609.0,525.1,1327.0,,True,48.1,177.8,32683.5,0.0,0
379.7,638.8,1953.6,48.96627857655804,True,35.7,114.3,32683.6,616.0,1
611.3,589.9,,,True,25.3,114.3,32683.5,0.0,1
297.1,348.6,2205.9,42.95625453902288,True,,139.7,32683.6,0.0,1
526.3,377.7,,,True,35.7,139.7,,131.5,0
554.7,443.2,,,True,25.3,114.3,32683.5,0.0,0
497.0,208.3,460.1,,True,,114.3,32683.5,125.0,0
609.8,585.9,3309.4,37.66518491558399,True,,177.8,32683.6,0.0,1
296.2,474.7,2796.2,22.006327215557107,True,,139.7,32683.6,588.8,1
575.0,602.4,985.0,,False,48.1,177.8,,0.0,0
601.6,542.1,607.0,,True,48.1,177.8,32683.5,328.6,1
640.2,479.5,1329.8,38.0765148748156,True,,177.8,,370.0,1
594.5,600.9,1614.4,,True,48.1,177.8,32683.5,0.0,0
334.1,396.8,494.1,,True,14.1,114.3,32683.5,0.0,0
609.9,585.8,718.9,,True,,114.3,32683.3,184.0,0
634.6,366.9,894.0,8.162439373407622,True,35.7,139.7,32683.7,403.0,1
607.3,523.4,1131.1,,False,48.1,177.8,,294.0,0
584.8,522.1,501.0,,False,53.6,177.8,,0.0,0
396.3,277.4,,,True,35.7,139.7,32683.5,0.0,1
630.3,404.0,1481.7,1.4939488972534014,True,35.7,139.7,32683.6,391.0,1
377.2,208.5,,,True,,,32683.6,0.0,1
492.1,302.0,970.5,,True,35.7,114.1,,200.0,0
588.3,597.9,2058.6,23.6507618791287,True,48.1,177.8,32683.6,485.7,1
368.7,294.5,608.4,,True,53.6,177.8,32683.5,215.2,0
158.5,498.8,,,False,53.6,177.8,32683.5,0.0,0
193.3,593.1,934.8,,True,35.7,139.7,,284.8,0
567.5,453.6,,,True,48.1,177.8,32683.6,0.0,0
574.1,235.8,734.0,0.8731604436212185,True,25.3,114.3,32683.5,0.0,1
142.4,1148.6,408.6,,True,,177.8,32683.5,0.0,0
553.8,440.9,,,True,35.7,139.7,32683.6,280.3,0
100.9,1066.8,1992.2,,True,53.6,139.7,,247.2,0
588.5,909.7,,5.4850569691874655,True,34.3,114.3,,0.0,0
95.8,957.9,2421.1,36.88622474558972,True,25.3,114.3,32683.6,678.7,1
332.5,396.9,,0.231717812712853,True,,114.3,32683.6,0.0,1
322.3,307.9,802.5,,False,35.7,139.7,,466.0,1
465.5,533.8,,,False,,114.3,,0.0,0
509.3,290.9,5200.4,72.22525944400734,False,35.7,114.3,32683.7,981.3,1
458.1,360.8,2720.1,28.19983362254262,True,,177.8,32683.6,560.7,1
548.1,131.9,1995.6,,True,35.7,139.7,32683.5,596.0,1
353.9,475.4,848.0,21.765560604920463,True,,139.7,32683.5,0.0,0
132.2,1082.3,,,False,,177.8,32683.6,242.2,0
432.3,388.2,,,True,35.7,139.7,32683.5,0.0,1
460.7,144.6,,,False,35.7,114.3,32683.5,157.6,0
499.0,83.8,569.5,,True,35.7,114.3,32683.5,174.7,0
499.4,201.4,,,False,,114.3,32683.5,0.0,0
525.0,416.3,646.0,,False,,114.3,32683.5,294.0,0
590.0,509.2,,,True,48.1,177.8,32683.5,212.0,0
471.2,96.9,2004.0,,True,25.3,114.3,32683.7,0.0,1
109.1,798.1,,,False,35.7,139.7,,0.0,0
574.0,522.0,1209.5,,True,25.3,114.3,32683.5,432.0,1
512.5,615.7,572.2,,False,25.3,114.3,,244.5,0
630.7,586.6,,11.348264289640774,True,48.7,177.8,32683.6,0.0,1
198.3,490.9,885.4,,True,53.6,114.3,32683.5,0.0,0
585.6,609.3,2178.9,13.169727591935498,True,48.1,177.8,32683.5,344.0,1
46.4,784.8,375.7,,False,35.7,139.7,32683.3,88.0,0
365.9,567.4,2021.8,37.808558687801046,True,35.7,139.7,32683.7,486.0,1
525.1,145.3,2268.0,,True,35.7,139.7,32683.6,0.0,1
598.3,532.8,781.1,,True,,177.8,,0.0,0
302.7,380.2,445.0,,False,,177.8,32683.5,128.0,0
602.3,547.7,,,True,48.1,177.8,,179.0,0
496.6,126.4,1519.8,40.98331136118552,True,35.7,,32683.5,514.1,1
388.0,813.3,,,False,25.3,114.3,32683.5,0.0,0
365.1,568.5,,,True,35.7,139.7,32683.5,0.0,1
636.9,461.5,1437.0,39.974751555592256,False,48.1,177.8,32683.6,303.5,0
445.7,280.2,,,True,,114.3,,0.0,0
602.9,602.8,543.0,,False,53.6,177.8,32683.3,115.0,0
607.9,116.4,,13.320156790080688,False,35.7,139.7,32683.5,0.0,0
626.3,283.8,2856.9,12.046344799726738,True,,177.8,32683.6,792.8,1
590.6,595.5,515.0,,True,48.1,177.8,32683.6,246.0,0
602.5,476.4,,,True,48.1,177.8,32683.3,120.0,0
439.2,633.2,388.2,,False,48.1,,,0.0,0
589.7,594.7,538.8,,False,48.1,177.8,32683.3,172.5,0
431.5,360.8,,,True,35.7,139.7,32683.5,0.0,1
305.7,454.7,2693.4,,True,,139.7,32683.5,0.0,1
339.8,357.9,715.0,,False,,139.7,32683.6,382.9,1
342.9,387.7,966.0,,False,35.7,139.7,32683.6,0.0,1
582.4,603.2,,,False,53.6,177.8,,103.0,0
571.2,597.4,742.2,,True,53.6,177.8,32683.5,206.1,0
128.2,1088.6,1456.6,,False,53.6,177.8,32683.5,434.2,1
589.7,518.8,3427.6,45.05520043443893,True,48.1,177.8,32683.6,432.9,1
609.9,390.5,2599.2,68.20095295075427,True,48.1,177.8,32683.6,0.0,1
607.4,116.8,742.0,26.217921700816305,False,35.7,139.7,32683.5,205.4,0
538.1,527.6,555.8,,True,,114.3,,0.0,0
636.3,460.2,1476.8,37.68379076487322,False,89.3,,32683.6,0.0,1
80.2,837.5,,,False,35.7,139.7,,0.0,0
592.6,525.9,1955.0,,False,60.3,177.8,32683.5,0.0,0
540.5,392.2,,44.3763041402654,True,25.3,114.3,32683.6,0.0,1
502.6,1.4,,,True,35.7,114.3,,0.0,0
474.0,88.6,,17.477988595392322,True,35.7,139.7,32683.7,0.0,1
617.6,621.3,,,True,60.0,177.8,32683.5,0.0,1
440.0,370.1,,,True,,177.8,32683.5,0.0,0
375.7,384.9,2057.1,72.28524345808263,True,35.7,,32683.7,778.8,1
215.1,573.4,670.6,,True,,177.8,32683.5,0.0,0
357.3,188.9,1634.3,,False,,177.8,,200.0,0
618.1,379.2,495.0,,False,35.7,139.7,,0.0,0
146.7,556.8,965.0,,True,35.7,139.7,32683.5,355.1,1
385.7,615.9,603.3,,True,,114.3,32683.6,323.0,1
556.7,446.7,,,True,35.7,139.7,32683.5,0.0,1
534.4,393.1,,,True,,139.7,32683.5,0.0,1
146.9,921.2,3228.0,45.19394797373514,True,25.3,114.3,32683.6,854.2,1
390.8,196.2,552.9,,True,48.1,139.7,32683.5,232.9,0
411.6,193.0,456.9,,True,35.7,139.7,32683.5,0.0,1
485.2,577.3,1049.6,45.033159399256085,True,35.7,139.7,32683.5,131.0,0
511.1,134.5,,8.210091594203835,True,35.7,139.7,32683.5,0.0,1
317.6,469.9,821.4,,True,,177.8,32683.5,0.0,1
351.3,692.6,2112.5,17.91595062351513,True,81.1,177.8,32683.5,813.2,1
522.3,97.1,822.3,,False,35.7,139.7,32683.6,0.0,0
514.8,359.9,,,True,35.7,139.7,32683.5,0.0,1
270.9,567.7,611.0,,True,35.7,139.7,,0.0,0
175.5,528.0,1749.0,,False,53.5,114.3,32683.5,0.0,1
538.5,228.8,,,False,,139.7,32683.5,0.0,0
281.9,586.4,1355.0,20.185297914160472,True,35.7,114.3,32683.5,0.0,1
293.8,842.0,961.6,31.08068578743894,True,53.6,139.7,32683.5,474.0,1
548.6,326.6,,,False,,88.9,,0.0,0
161.1,518.0,,40.98677806273543,True,53.6,114.3,32683.5,0.0,1
414.1,177.7,1645.0,33.10060527997864,False,53.6,139.7,32683.5,416.0,1
447.1,467.2,1629.7,30.5978060035446,True,35.7,139.7,32683.5,0.0,1
205.3,621.3,2199.7,,False,,177.8,32683.5,0.0,0
478.7,113.1,,,False,35.7,139.7,,0.0,0
603.6,601.7,1492.8,,False,48.1,177.8,32683.5,316.0,0
330.4,435.7,434.0,,True,35.7,139.7,32683.5,112.0,0
377.9,195.4,1749.8,,False,,177.8,32683.5,0.0,0
514.7,589.3,764.5,13.329172708261751,True,,114.3,32683.5,393.6,1
563.3,483.1,,,False,25.3,114.3,,284.0,0
551.5,135.6,,8.160748149998566,True,35.7,139.7,32683.5,0.0,1
608.0,593.2,1908.1,35.02239131141907,True,48.1,177.8,32683.6,814.6,1
596.7,513.0,316.7,,False,60.3,177.8,,92.3,0
604.4,483.0,514.9,,True,53.6,177.8,,276.0,0
526.4,98.3,1418.0,,True,71.4,139.7,32683.5,295.5,0
599.1,540.9,705.1,,False,48.1,177.8,32683.5,0.0,0
536.3,222.3,972.2,,True,35.7,139.7,,266.0,0
420.9,364.8,753.0,0.2636305792176939,True,,139.7,,324.0,1
642.4,284.3,754.9,,True,35.7,114.3,,0.0,1
72.7,1090.5,2182.0,,True,53.6,,32683.5,654.2,1
238.6,750.6,1351.4,14.538428071025642,True,35.7,139.7,32683.6,0.0,1
454.4,342.6,591.6,,True,,,32683.5,0.0,0
595.5,502.4,607.0,,False,,114.3,,284.0,0
591.2,544.8,1025.3,13.298275322406726,True,53.6,177.8,32683.5,536.0,1
597.2,739.8,2248.7,22.291182583743776,True,25.3,114.3,32683.6,484.0,1
352.8,355.8,,,False,41.6,139.7,,0.0,0
247.1,471.7,664.4,,True,53.6,177.8,32683.5,115.0,0
601.5,424.1,,,True,,114.3,,0.0,0
462.7,257.3,2227.0,26.78338298982549,True,,139.7,32683.6,0.0,1
559.6,455.7,2244.5,54.8056568383956,True,35.7,139.7,32683.7,635.8,1
445.1,469.7,607.5,,False,35.7,139.7,32683.3,190.3,0
205.8,497.2,,14.975472866911849,False,35.7,114.3,32683.5,0.0,0
124.2,785.4,,,True,35.7,139.7,32683.5,0.0,0
499.8,125.4,1006.7,34.02527129237235,True,35.7,139.7,32683.5,396.9,1
446.7,536.2,3393.2,51.89207026237803,True,,177.8,,474.0,1
314.5,458.7,989.5,,True,,139.7,,0.0,0
30.5,700.4,1117.8,,False,35.7,139.7,32683.6,0.0,0
399.6,446.8,1098.6,,True,35.7,139.7,32683.6,0.0,1
475.4,128.1,391.7,,True,35.7,139.7,,0.0,0
527.1,599.9,1370.8,,True,25.3,114.3,32683.5,184.0,0
163.4,516.0,,16.91538657500392,True,53.6,114.3,32683.5,0.0,1
532.8,393.5,628.4,,True,,177.8,32683.5,331.4,1
119.6,937.9,975.6,,False,48.1,139.7,32683.5,0.0,0
518.2,40.8,539.1,,True,35.7,139.7,,54.0,0
601.6,525.6,1427.0,,True,48.1,177.8,,0.0,1
592.1,457.0,735.3,,True,53.6,177.8,,0.0,0
515.9,457.3,,,True,25.3,114.3,,0.0,1
175.1,786.2,925.1,,False,35.7,139.7,,189.7,0
606.7,577.4,,,True,48.1,177.8,32683.5,0.0,1
567.5,517.0,,47.02657927952873,True,,114.3,32683.5,0.0,1
588.1,511.9,890.6,,True,53.6,177.8,32683.5,334.6,1
127.2,1179.5,655.1,,False,,177.8,,143.4,0
608.5,38.0,1146.8,,True,35.7,139.7,32683.6,0.0,1
608.2,585.1,1675.9,73.7830381615445,False,,114.3,32683.6,1264.0,1
577.7,455.2,1325.9,,True,35.7,139.7,,0.0,0
599.4,543.4,,,True,48.1,177.8,32683.5,202.3,0
649.6,255.9,1813.3,3.098937438269569,True,35.7,139.7,32683.6,476.0,1
453.0,353.5,459.4,,True,35.7,139.7,,100.0,0
591.1,539.5,,,False,48.1,177.8,,0.0,0
166.2,532.8,741.2,,True,29.8,114.3,,211.0,0
254.4,461.1,4232.4,57.42070456868505,True,53.6,177.8,32683.6,780.6,1
299.3,399.1,715.9,,True,35.7,139.7,32683.5,228.7,0
593.9,530.4,,,True,,177.8,,0.0,0
